observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters	observableTransformation	noiseDistribution
Insulin		model1_data12	0.210853365314893	40	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.183888521624054	40	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.264355667248285	50	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.174514807650615	50	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.152487707069632	60	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data12	0.145115259765073	60	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.27513601163201	0.25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.25853839405687	0.25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.33276767172199	0.5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.34488327936986	0.5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.23910897356238	1	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.22217906995061	1	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.16606313246096	2	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.14494629613338	2	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.30209083127545	3	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.29972988022387	3	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	0.963839137151587	4	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	0.91559482817522	4	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.35479719107506	5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.35207759919413	5	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.12735133633853	7	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.10458358771882	7	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.17593387117324	10	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.1686319643489	10	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.18094200601004	15	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.17118572029911	15	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.31667672656704	20	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.30185530423099	20	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.32702559532936	25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.30256148087826	25	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.32902184338285	30	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.31826755150457	30	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.40029392157764	40	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.41415555363784	40	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.36713299433068	50	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.37893086560634	50	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.18865339970699	60	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data13	1.17750513148131	60	offset_nExpID2;scaleElisa_nExpID2;fragments;km_nExpID2	std	log10	normal
Insulin		model1_data14	-2.07904229404455	15	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data14	-1.95105349623951	15	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.15339694847406	0.25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.13608262304214	0.25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.20491285911427	0.5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.19508403200382	0.5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.26337246670827	2	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.24119404600526	2	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.989759423618176	3	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.927750102386485	3	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.28078476139645	4	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.2989244368555	4	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.17143032237122	5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-1.11943219650446	5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.96617430604669	7	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.927750102386485	7	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.882871282423001	10	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.864323627905391	10	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.576356068695191	20	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.652892556631911	20	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.612941360456027	25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.655692235272914	25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.946537395074545	40	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.892450870255314	40	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.525638023967369	50	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.576356068695191	50	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.496462615791461	60	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data15	-0.478357276857816	60	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.026063989379677	0.25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.038016180112061	0.25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.107335489755839	0.5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.066533144357436	0.5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.408554036634308	2	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.399673721481038	2	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.635595422540881	3	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.618125634901019	3	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.135309514796002	4	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.069284312926044	4	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.698873493379375	5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.63596753464533	5	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.556615200829675	7	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.53557537074335	7	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.700799822281466	10	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.711244643197375	10	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.638563230472955	20	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.630352502627513	20	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.899597609506317	25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.888096278944152	25	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.770224481421802	40	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.725699902949	40	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.675065110240224	50	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.664049728180249	50	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.788142199512486	60	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data16	0.763899172020952	60	offset_nExpID3;scaleElisa_nExpID3;fragments;km_nExpID3	std	log10	normal
Insulin		model1_data17	0.162914329566639	15	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data17	0.058740242778961	15	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.59114140354488	0.25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.57110617665442	0.25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.55178639708029	0.5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.5359485377536	0.5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.57709543445117	1	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.56052501233212	1	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.60511920809412	2	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.59267438914131	2	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.47068416903062	3	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.44565787190624	3	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.50524357226661	4	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.49386649999624	4	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.48119544030922	5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.47220144082399	5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.53681957198192	7	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.52802965437068	7	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.59229164696556	10	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.56503315415998	10	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.58339423053143	15	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.56175915163115	15	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.51815074418594	20	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.50242711998443	20	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.52847340379789	25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.51815074418594	25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.53288611198548	30	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.51358494305966	30	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.53376329108755	40	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.51266600233592	40	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.59305678321994	50	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.55262626878189	50	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.48806421759927	60	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data18	1.46610027227281	60	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.65194605673756	0.25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.64010431133108	0.25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.51815074141994	0.5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.4953050436403	0.5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.61029295709922	1	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.54713787869477	1	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.73244922171862	2	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.72938824970838	2	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.616493621963	3	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.59572421793714	3	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.64724803322576	4	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.63527570150159	4	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.56503315983533	5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.55220653559169	5	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.68286057902314	7	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.67279828171719	7	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.62010014056372	10	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.59037287152593	10	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.70967925905299	15	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.57907364266347	15	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.62722455372072	20	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.60063496717019	20	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.62296394575506	25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.59610394548894	25	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.58883172559421	30	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.56666095221804	30	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.65626346496215	40	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.65857056712371	40	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.71807196374304	50	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.68005404219241	50	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.72770949045434	60	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
Insulin		model1_data19	3.71404055783052	60	offset_nExpID4;scaleElisa_nExpID4;fragments;km_nExpID4	std	log10	normal
