conditionId	conditionName	ActD	SOCS3oe	Epo	init_CIS	init_CISHRNA	init_CISHnRNA1	init_CISHnRNA2	init_CISHnRNA3	init_CISHnRNA4	init_CISHnRNA5	init_PTP	init_SOCS3	init_SOCS3RNA	init_SOCS3nRNA1	init_SOCS3nRNA2	init_SOCS3nRNA3	init_SOCS3nRNA4	init_SOCS3nRNA5	SHP1oe	SHP1proOE
model1_data11	model1_data11	0	0	2.5e-05	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data12	model1_data12	0	0	2.5e-06	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data13	model1_data13	0	0	2.5e-07	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data14	model1_data14	0	0	2.5e-08	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data15	model1_data15	0	0	2.5e-09	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data16	model1_data16	0	0	1.25e-06	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data17	model1_data17	0	0	1.25e-07	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data18	model1_data18	0	0	2.5e-06	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data19	model1_data19	0	0	2.5e-07	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data20	model1_data20	0	0	2.5e-08	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data21	model1_data21	0	0	2.5e-09	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data22	model1_data22	0	0	1.25e-07	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
model1_data23	model1_data23	0	0	1.25e-08	0.275/0.4*CISeqm/CISHRNAeqm*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	0.275/0.4*CISHRNAbasal*CISHRNAeqm/CISHRNAturn	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	CISHRNAbasal*CISHRNAeqm/CISHRNAdelay	init_PTP	0.275/0.4*SOCS3eqm/SOCS3RNAeqm*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	0.275/0.4*SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAturn	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay	SOCS3RNAbasal*SOCS3RNAeqm/SOCS3RNAdelay		
