observableId	simulationCondition	preequilibrationCondition	observableParameters	time	measurement	noiseParameters
pRII_JI09_151026_Drg418_Age	model1_data115			75	2066.86672498599	
pRII_JI09_151026_Drg418_Age	model1_data115			90	2066.16660131276	
pRII_JI09_151026_Drg418_Age	model1_data115			120	2029.87846628987	
pRII_JI09_151026_Drg418_Age	model1_data115			180	2062.62041470314	
pRII_JI09_151026_Drg419_Age	model1_data115			60	1142.74388813919	
pRII_JI09_151026_Drg419_Age	model1_data115			61	1635.85858679034	
pRII_JI09_151026_Drg419_Age	model1_data115			65	1768.47786307707	
pRII_JI09_151026_Drg419_Age	model1_data115			75	2051.49294307673	
pRII_JI09_151026_Drg419_Age	model1_data115			90	2057.6991893725	
pRII_JI09_151026_Drg419_Age	model1_data115			120	2126.68329938121	
pRII_JI09_151026_Drg419_Age	model1_data115			180	2170.97979971401	
pRII_JI09_151102_Drg420_Age	model1_data115			60	961.456810031128	
pRII_JI09_151102_Drg420_Age	model1_data115			61	1488.73488944203	
pRII_JI09_151102_Drg420_Age	model1_data115			65	1708.89370670583	
pRII_JI09_151102_Drg420_Age	model1_data115			75	1882.00242041111	
pRII_JI09_151102_Drg420_Age	model1_data115			90	1911.49948366636	
pRII_JI09_151102_Drg420_Age	model1_data115			120	1981.3841536222	
pRII_JI09_151102_Drg420_Age	model1_data115			180	2062.78280843962	
pRII_JI09_151102_Drg421_Age	model1_data115			60	1091.17629635425	
pRII_JI09_151102_Drg421_Age	model1_data115			61	1854.29463963172	
pRII_JI09_151102_Drg421_Age	model1_data115			65	2171.30989579113	
pRII_JI09_151102_Drg421_Age	model1_data115			75	2069.51017197427	
pRII_JI09_151102_Drg421_Age	model1_data115			90	2143.344363648	
pRII_JI09_151102_Drg421_Age	model1_data115			120	2174.44237222957	
pRII_JI09_151102_Drg421_Age	model1_data115			180	2139.36358971304	
pRII_JI09_151026_Drg418_Age	model1_data116			60	1039.15129124004	
pRII_JI09_151026_Drg418_Age	model1_data116			61	1558.51321607434	
pRII_JI09_151026_Drg418_Age	model1_data116			65	1606.23387750146	
pRII_JI09_151026_Drg418_Age	model1_data116			75	1981.75937157492	
pRII_JI09_151026_Drg418_Age	model1_data116			90	2065.92849927042	
pRII_JI09_151026_Drg418_Age	model1_data116			120	2004.95957477978	
pRII_JI09_151026_Drg418_Age	model1_data116			180	2014.66321592004	
pRII_JI09_151026_Drg419_Age	model1_data116			60	1032.21872301785	
pRII_JI09_151026_Drg419_Age	model1_data116			61	1521.27746680143	
pRII_JI09_151026_Drg419_Age	model1_data116			65	1757.60421422319	
pRII_JI09_151026_Drg419_Age	model1_data116			75	2096.95838032374	
pRII_JI09_151026_Drg419_Age	model1_data116			90	2016.69783851884	
pRII_JI09_151026_Drg419_Age	model1_data116			120	2071.40892613669	
pRII_JI09_151026_Drg419_Age	model1_data116			180	1973.75866051831	
pRII_JI09_151102_Drg420_Age	model1_data116			60	1019.78340649241	
pRII_JI09_151102_Drg420_Age	model1_data116			61	1476.73315075484	
pRII_JI09_151102_Drg420_Age	model1_data116			65	1668.54941759502	
pRII_JI09_151102_Drg420_Age	model1_data116			75	1820.78889446639	
pRII_JI09_151102_Drg420_Age	model1_data116			90	1817.86283517582	
pRII_JI09_151102_Drg420_Age	model1_data116			120	1921.37152465685	
pRII_JI09_151102_Drg420_Age	model1_data116			180	1788.64647594804	
pRII_JI09_151102_Drg421_Age	model1_data116			60	1074.66944724615	
pRII_JI09_151102_Drg421_Age	model1_data116			61	1783.09748514045	
pRII_JI09_151102_Drg421_Age	model1_data116			65	2034.84078106079	
pRII_JI09_151102_Drg421_Age	model1_data116			75	1954.57016112002	
pRII_JI09_151102_Drg421_Age	model1_data116			90	1958.34007714089	
pRII_JI09_151102_Drg421_Age	model1_data116			120	2116.69526725044	
pRII_JI09_151102_Drg421_Age	model1_data116			180	1944.61973919293	
pRII_JI09_151026_Drg418_Age	model1_data117			60	1076.58428147136	
pRII_JI09_151026_Drg418_Age	model1_data117			61	1463.19993245536	
pRII_JI09_151026_Drg418_Age	model1_data117			65	1598.07488188744	
pRII_JI09_151026_Drg418_Age	model1_data117			75	2086.74235262396	
pRII_JI09_151026_Drg418_Age	model1_data117			90	2003.91453684091	
pRII_JI09_151026_Drg418_Age	model1_data117			120	1938.88407149755	
pRII_JI09_151026_Drg418_Age	model1_data117			180	1759.83993998035	
pRII_JI09_151026_Drg419_Age	model1_data117			60	1053.96981683504	
pRII_JI09_151026_Drg419_Age	model1_data117			61	1392.62599598375	
pRII_JI09_151026_Drg419_Age	model1_data117			65	1563.14874827245	
pRII_JI09_151026_Drg419_Age	model1_data117			75	2124.65592927405	
pRII_JI09_151026_Drg419_Age	model1_data117			90	1938.39374894409	
pRII_JI09_151026_Drg419_Age	model1_data117			120	2038.34199642269	
pRII_JI09_151026_Drg419_Age	model1_data117			180	1883.70552298321	
pRII_JI09_151102_Drg420_Age	model1_data117			60	1041.34526144772	
pRII_JI09_151102_Drg420_Age	model1_data117			61	1513.09360612042	
pRII_JI09_151102_Drg420_Age	model1_data117			65	1549.0941049994	
pRII_JI09_151102_Drg420_Age	model1_data117			75	1677.62516985257	
pRII_JI09_151102_Drg420_Age	model1_data117			90	1690.65009508101	
pRII_JI09_151102_Drg420_Age	model1_data117			120	1889.16108467211	
pRII_JI09_151102_Drg420_Age	model1_data117			180	1782.37018301432	
pRII_JI09_151102_Drg421_Age	model1_data117			60	1073.77388680959	
pRII_JI09_151102_Drg421_Age	model1_data117			61	1654.35985995925	
pRII_JI09_151102_Drg421_Age	model1_data117			65	1951.18622791838	
pRII_JI09_151102_Drg421_Age	model1_data117			75	1852.14219774258	
pRII_JI09_151102_Drg421_Age	model1_data117			90	1893.67053268797	
pRII_JI09_151102_Drg421_Age	model1_data117			120	1927.1036899507	
pRII_JI09_151102_Drg421_Age	model1_data117			180	1650.11572944872	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			0	983.647776475185	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			1	1036.9875171303052	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			5	1015.1651861316054	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			15	1046.3171278146851	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			30	1062.046762511425	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			60	1023.5487531905051	
Caplha_JI09_160201_Drg452_CycNuc	model1_data118			120	1067.57999767763	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			0	1008.1761117624055	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			1	1059.99207542384	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			5	1028.527488058915	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			15	1022.9981396103549	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			30	1048.22237433644	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			60	1041.42338902614	
Caplha_JI09_160201_Drg453_CycNuc	model1_data118			120	1036.110776494625	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			0	879.2287290618625	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			1	1581.537416927955	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			5	1438.50961261038	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			15	1660.373301688955	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			30	1689.96321802702	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			60	1636.37607052934	
Caplha_JI09_160201_Drg452_CycNuc	model1_data119			120	1620.096548976675	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			0	1120.7712709381349	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			1	1667.40089201827	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			5	1645.67816237666	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			15	1782.023762547205	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			30	1777.71674921244	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			60	1723.95569589849	
Caplha_JI09_160201_Drg453_CycNuc	model1_data119			120	1663.726445236055	
pRII_JI09_150302_Drg343_CycNuc	model1_data12			65	973.386519344291	
pRII_JI09_150302_Drg344_CycNuc	model1_data12			65	1120.55992454465	
pRII_JI09_150302_Drg345_CycNuc	model1_data12			65	1052.11369901692	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			0	949.9272189713131	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			1	1491.31668677286	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			5	1520.421877827705	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			15	1791.89794104833	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			30	1878.50131906362	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			60	1814.09416147163	
Caplha_JI09_160201_Drg452_CycNuc	model1_data120			120	1707.3229977762699	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			0	1050.072781028686	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			1	1505.160448397985	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			5	1711.7610695563649	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			15	1970.377550613315	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			30	1950.86994136962	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			60	2016.883368375205	
Caplha_JI09_160201_Drg453_CycNuc	model1_data120			120	1802.117290151015	
pRII_JI09_160126_CycNuc_WesternBlot_r1	model1_data121			15	1.1	
pRII_JI09_160126_CycNuc_WesternBlot_r2	model1_data121			15	0.94	
pRII_JI09_160126_CycNuc_WesternBlot_r3	model1_data121			15	1.02	
pRII_JI09_160126_CycNuc_WesternBlot_r4	model1_data121			15	0.97	
pRII_JI09_160126_CycNuc_WesternBlot_r5	model1_data121			15	1.06	
pRII_JI09_160126_CycNuc_WesternBlot_r6	model1_data121			15	0.91	
pRII_JI09_160126_CycNuc_WesternBlot_r1	model1_data122			15	1.22	
pRII_JI09_160126_CycNuc_WesternBlot_r2	model1_data122			15	1.18	
pRII_JI09_160126_CycNuc_WesternBlot_r3	model1_data122			15	1.08	
pRII_JI09_160126_CycNuc_WesternBlot_r4	model1_data122			15	1.26	
pRII_JI09_160126_CycNuc_WesternBlot_r5	model1_data122			15	1.04	
pRII_JI09_160126_CycNuc_WesternBlot_r6	model1_data122			15	1.1	
pRII_JI09_160126_CycNuc_WesternBlot_r1	model1_data123			15	1.1	
pRII_JI09_160126_CycNuc_WesternBlot_r2	model1_data123			15	0.74	
pRII_JI09_160126_CycNuc_WesternBlot_r3	model1_data123			15	1.22	
pRII_JI09_160126_CycNuc_WesternBlot_r4	model1_data123			15	1.06	
pRII_JI09_160126_CycNuc_WesternBlot_r5	model1_data123			15	1.02	
pRII_JI09_160126_CycNuc_WesternBlot_r6	model1_data123			15	0.97	
pRII_JI09_150302_Drg343_CycNuc	model1_data13			65	1057.085636	
pRII_JI09_150302_Drg344_CycNuc	model1_data13			65	1051.605878	
pRII_JI09_150302_Drg345_CycNuc	model1_data13			65	1098.386212	
pRII_JI09_150302_Drg343_CycNuc	model1_data14			65	1069.467945	
pRII_JI09_150302_Drg344_CycNuc	model1_data14			65	1178.270277	
pRII_JI09_150302_Drg345_CycNuc	model1_data14			65	1127.221593	
pRII_JI09_150302_Drg343_CycNuc	model1_data15			65	1194.769722	
pRII_JI09_150302_Drg344_CycNuc	model1_data15			65	1218.215105	
pRII_JI09_150302_Drg345_CycNuc	model1_data15			65	1089.975274	
pRII_JI09_150302_Drg343_CycNuc	model1_data16			65	1192.653902	
pRII_JI09_150302_Drg344_CycNuc	model1_data16			65	1188.317975	
pRII_JI09_150302_Drg345_CycNuc	model1_data16			65	1154.977143	
pRII_JI09_150302_Drg343_CycNuc	model1_data17			65	1234.823065	
pRII_JI09_150302_Drg344_CycNuc	model1_data17			65	1223.771408	
pRII_JI09_150302_Drg345_CycNuc	model1_data17			65	1113.193629	
pRII_JI09_150302_Drg343_CycNuc	model1_data18			65	990.284477390125	
pRII_JI09_150302_Drg344_CycNuc	model1_data18			65	1023.37813419635	
pRII_JI09_150302_Drg345_CycNuc	model1_data18			65	1026.19699867851	
pRII_JI09_150302_Drg343_CycNuc	model1_data19			65	963.822021143694	
pRII_JI09_150302_Drg344_CycNuc	model1_data19			65	981.189972292085	
pRII_JI09_150302_Drg345_CycNuc	model1_data19			65	1049.35306548919	
pRII_JI09_150302_Drg343_CycNuc	model1_data2			65	1028.63346243266	
pRII_JI09_150302_Drg344_CycNuc	model1_data2			65	1031.77530467434	
pRII_JI09_150302_Drg345_CycNuc	model1_data2			65	1023.54556275782	
pRII_JI09_150302_Drg343_CycNuc	model1_data20			65	941.367557127748	
pRII_JI09_150302_Drg344_CycNuc	model1_data20			65	950.92984520166	
pRII_JI09_150302_Drg345_CycNuc	model1_data20			65	1028.65775891132	
pRII_JI09_150302_Drg343_CycNuc	model1_data21			65	959.748461965032	
pRII_JI09_150302_Drg344_CycNuc	model1_data21			65	915.952187811868	
pRII_JI09_150302_Drg345_CycNuc	model1_data21			65	969.720082440448	
pRII_JI09_150302_Drg343_CycNuc	model1_data22			65	906.867810198344	
pRII_JI09_150302_Drg344_CycNuc	model1_data22			65	912.053175937315	
pRII_JI09_150302_Drg345_CycNuc	model1_data22			65	972.803591131565	
pRII_JI09_150302_Drg343_CycNuc	model1_data23			65	939.816981120289	
pRII_JI09_150302_Drg344_CycNuc	model1_data23			65	902.351453160499	
pRII_JI09_150302_Drg345_CycNuc	model1_data23			65	926.368492035928	
pRII_JI09_150302_Drg343_CycNuc	model1_data24			65	1007.27118123141	
pRII_JI09_150302_Drg344_CycNuc	model1_data24			65	941.500494650422	
pRII_JI09_150302_Drg345_CycNuc	model1_data24			65	1044.43774460075	
pRII_JI09_150302_Drg343_CycNuc	model1_data25			65	2075.9577175327	
pRII_JI09_150302_Drg344_CycNuc	model1_data25			65	1890.15728824013	
pRII_JI09_150302_Drg345_CycNuc	model1_data25			65	2036.80892487879	
pRII_JI09_150302_Drg343_CycNuc	model1_data26			65	2063.89964683199	
pRII_JI09_150302_Drg344_CycNuc	model1_data26			65	2013.69059517038	
pRII_JI09_150302_Drg345_CycNuc	model1_data26			65	2018.67779530146	
pRII_JI09_150302_Drg343_CycNuc	model1_data27			65	2033.45399904635	
pRII_JI09_150302_Drg344_CycNuc	model1_data27			65	1987.97526061221	
pRII_JI09_150302_Drg345_CycNuc	model1_data27			65	1917.75977866779	
pRII_JI09_150302_Drg343_CycNuc	model1_data28			65	2038.20241061203	
pRII_JI09_150302_Drg344_CycNuc	model1_data28			65	2037.87846804461	
pRII_JI09_150302_Drg345_CycNuc	model1_data28			65	2053.29891754491	
pRII_JI09_150302_Drg343_CycNuc	model1_data29			65	2054.49572211355	
pRII_JI09_150302_Drg344_CycNuc	model1_data29			65	2023.36732230485	
pRII_JI09_150302_Drg345_CycNuc	model1_data29			65	2051.92591545812	
pRII_JI09_150302_Drg343_CycNuc	model1_data3			65	1017.93353509215	
pRII_JI09_150302_Drg344_CycNuc	model1_data3			65	1037.970793188	
pRII_JI09_150302_Drg345_CycNuc	model1_data3			65	1026.81302162824	
pRII_JI09_150302_Drg343_CycNuc	model1_data30			65	2137.68284280101	
pRII_JI09_150302_Drg344_CycNuc	model1_data30			65	2165.57013490863	
pRII_JI09_150302_Drg345_CycNuc	model1_data30			65	2008.52035882198	
pRII_JI09_150302_Drg343_CycNuc	model1_data31			65	1255.96100818543	
