observableId	preequilibrationCondition	simulationCondition	measurement	time	observableParameters	noiseParameters	observableTransformation
pAkt_tot		model1_data5	0.8436917240883313	60		0.1	
pAkt_tot		model1_data5	0.8842362231224489	120		0.025	
pAkt_tot		model1_data5	0.3859376079874911	300		0.02	
pAkt_tot		model1_data5	0.12013525568648098	600		0.02	
pAkt_tot		model1_data5	0.10061471154334538	900		0.02	
pAkt_tot		model1_data5	0.0728154940362084	1800		0.02	
pAkt_tot		model1_data5	0.03987382265796927	3600		0.01	
pS6_tot		model1_data5	0.0	0		0.01	
pS6_tot		model1_data5	0.002677496126836127	60		0.01	
pS6_tot		model1_data5	0.021078399702983794	120		0.01	
pS6_tot		model1_data5	0.15701575649426305	300		0.01	
pS6_tot		model1_data5	0.4117751572693924	600		0.01	
pS6_tot		model1_data5	0.5823970014667172	900		0.02	
pS6_tot		model1_data5	0.7468131737278515	1800		0.04	
pS6_tot		model1_data5	0.5504628922991875	3600		0.08	
pEGFR_tot		model1_data6	0.0	0		0.01	
pEGFR_tot		model1_data6	0.659724955357775	60		0.1	
pEGFR_tot		model1_data6	0.2653113927163677	120		0.1	
pEGFR_tot		model1_data6	0.004549209198514434	300		0.2	
pEGFR_tot		model1_data6	0.0003058683330281053	600		0.05	
pEGFR_tot		model1_data6	0.00030396147534989427	900		0.02	
pEGFR_tot		model1_data6	0.00030396077231887344	1800		0.01	
pEGFR_tot		model1_data6	0.0003039607722454273	3600		0.01	
pAkt_tot		model1_data6	0.0	0		0.01	
pAkt_tot		model1_data6	0.9235457558315829	60		0.05	
pAkt_tot		model1_data6	0.8638192492336599	120		0.02	
pAkt_tot		model1_data6	0.3145472813909809	300		0.02	
pAkt_tot		model1_data6	0.11057779208008812	600		0.02	
pAkt_tot		model1_data6	0.09460033940437529	900		0.02	
pAkt_tot		model1_data6	0.06870854181228045	1800		0.02	
pAkt_tot		model1_data6	0.03796471497999917	3600		0.01	
pS6_tot		model1_data6	0.0	0		0.01	
pS6_tot		model1_data6	0.0039799397784924416	60		0.01	
pS6_tot		model1_data6	0.02546066583345723	120		0.01	
pS6_tot		model1_data6	0.1631478226174682	300		0.01	
pS6_tot		model1_data6	0.4009703835817762	600		0.02	
pS6_tot		model1_data6	0.5574326493351368	900		0.03	
pS6_tot		model1_data6	0.7058108511275576	1800		0.035	
pS6_tot		model1_data6	0.5194180219093057	3600		0.07	
